stop,stop_name,stop_lat,stop_lon,geometry
MAR DE CRISTAL,MAR DE CRISTAL,40.46938,-3.63832,POINT (445887.92208254704 4480051.567780475)
MARQUES DE VADILLO,MARQUES DE VADILLO,40.39736,-3.71596,POINT (439241.3304272995 4472107.840015296)
MENDEZ ALVARO,MENDEZ ALVARO,40.39538,-3.67814,POINT (442449.1964466175 4471862.754879119)
MENENDEZ PELAYO,MENENDEZ PELAYO,40.40445,-3.68098,POINT (442215.93168859015 4472871.370106823)
MIGUEL HERNANDEZ,MIGUEL HERNANDEZ,40.38732,-3.63951,POINT (445721.10887937783 4470943.673029199)
MIRASIERRA,MIRASIERRA,40.4911,-3.71634,POINT (439293.47715281066 4482513.255994642)
MONTECARMELO,MONTECARMELO,40.50525,-3.69575,POINT (441050.78579971957 4484069.958768064)
NOVICIADO,NOVICIADO,40.42484,-3.70742,POINT (439990.4839995982 4475152.2716202075)
NUEVA NUMANCIA,NUEVA NUMANCIA,40.39554,-3.66414,POINT (443637.4579301259 4471871.495110647)
NUEVOS MINISTERIOS,NUEVOS MINISTERIOS,40.44655,-3.69241,POINT (441282.6621973475 4477551.9928581035)
NUÑEZ DE BALBOA,NUÑEZ DE BALBOA,40.43013,-3.67936,POINT (442375.3107458984 4475720.779609934)
ODONNELL,ODONNELL,40.42289,-3.6686,POINT (443281.9208739494 4474910.179276063)
OPAÑEL,OPAÑEL,40.3869,-3.72313,POINT (438623.3596549199 4470951.741014639)
OPERA,OPERA,40.41809,-3.70928,POINT (439826.686967065 4474404.288637285)
OPORTO,OPORTO,40.38846,-3.73132,POINT (437929.648367965 4471130.616871939)
PACIFICO,PACIFICO,40.40126,-3.67514,POINT (442708.7799465072 4472513.481145706)
PACO DE LUCIA,PACO DE LUCIA,40.49965,-3.70908,POINT (439916.3614721206 4483457.345644645)
PALOS DE LA FRONTERA,PALOS DE LA FRONTERA,40.40307,-3.69423,POINT (441090.40057021705 4472726.937387824)
PAN BENDITO,PAN BENDITO,40.37587,-3.73417,POINT (437676.15198511095 4469735.143432078)
PARQUE DE LAS AVENIDAS,PARQUE DE LAS AVENIDAS,40.43945,-3.66297,POINT (443773.31796086265 4476744.735666745)
PARQUE DE SANTA MARIA,PARQUE DE SANTA MARIA,40.47711,-3.64524,POINT (445307.56372535566 4480913.8662311025)
PAVONES,PAVONES,40.40051,-3.63512,POINT (446104.23348988756 4472405.062937)
PINAR DE CHAMARTIN,PINAR DE CHAMARTIN,40.48014,-3.6668,POINT (443482.60296399286 4481263.781651908)
PIRAMIDES,PIRAMIDES,40.4026,-3.71138,POINT (439634.68788747373 4472686.3385943705)
PLAZA DE CASTILLA,PLAZA DE CASTILLA,40.4669,-3.68917,POINT (441575.05172346684 4479808.699630333)
PLAZA DE ESPAÑA,PLAZA DE ESPAÑA,40.42409,-3.7097,POINT (439796.4042812202 4475070.5728820395)
PLAZA ELIPTICA,PLAZA ELIPTICA,40.3846,-3.71825,POINT (439035.48609181365 4470693.067221558)
PRINCIPE DE VERGARA,PRINCIPE DE VERGARA,40.42418,-3.68024,POINT (442295.58174334274 4475060.905795573)
PRINCIPE PIO,PRINCIPE PIO,40.42107,-3.72032,POINT (438892.77308172005 4474742.644108295)
PUENTE DE VALLECAS,PUENTE DE VALLECAS,40.39819,-3.66906,POINT (443222.1429851988 4472168.790979829)
PUERTA DE ARGANDA,PUERTA DE ARGANDA,40.40132,-3.59598,POINT (449426.2482703306 4472471.84395941)
PUERTA DE TOLEDO,PUERTA DE TOLEDO,40.40704,-3.71105,POINT (439666.65543168015 4473178.950571703)
REPUBLICA ARGENTINA,REPUBLICA ARGENTINA,40.44379,-3.68406,POINT (441988.3864116956 4477240.114511722)
RETIRO,RETIRO,40.42031,-3.68624,POINT (441783.2645804215 4474635.273140943)
RUBEN DARIO,RUBEN DARIO,40.43316,-3.68954,POINT (441514.44107583835 4476063.799007649)
SAN BERNARDO,SAN BERNARDO,40.43001,-3.70557,POINT (440152.0013882014 4475724.8856869005)
SAN BLAS,SAN BLAS,40.42799,-3.61547,POINT (447792.97026824876 4475443.526392263)
SAN CIPRIANO,SAN CIPRIANO,40.40381,-3.60239,POINT (448884.1878982205 4472751.918378609)
SAN CRISTOBAL,SAN CRISTOBAL,40.34154,-3.69318,POINT (441125.9749271873 4465896.487904206)
SAN FERMIN-ORCASUR,SAN FERMIN-ORCASUR,40.36999,-3.69418,POINT (441065.8169862828 4469055.057895676)
SERRANO,SERRANO,40.42543,-3.68663,POINT (441754.5953541978 4475203.848314089)
SEVILLA,SEVILLA,40.41805,-3.69925,POINT (440677.57559101295 4474393.066891135)
SIERRA DE GUADALUPE,SIERRA DE GUADALUPE,40.38216,-3.62472,POINT (446972.38302568835 4470361.9457360525)
SIMANCAS,SIMANCAS,40.42799,-3.62572,POINT (446923.51204131305 4475449.633786906)
SOL,SOL,40.41685,-3.70326,POINT (440336.3155419045 4474262.567135039)
SUANZES,SUANZES,40.44085,-3.62684,POINT (446838.6370239287 4476877.762669241)
TETUAN,TETUAN,40.46055,-3.69825,POINT (440799.7064569521 4479109.89579114)
VALDEACEDERAS,VALDEACEDERAS,40.46442,-3.69506,POINT (441073.550886575 4479537.333310205)
VALDEBERNARDO,VALDEBERNARDO,40.40005,-3.62156,POINT (447254.5724406028 4472345.824207395)
VILLAVERDE ALTO,VILLAVERDE ALTO,40.34123,-3.71199,POINT (439528.09050453966 4465874.760894185)
ABRANTES,ABRANTES,40.38083,-3.7279,POINT (438212.94974320335 4470281.298691018)
AEROPUERTO T-4,AEROPUERTO T-4,40.49177,-3.59325,POINT (449725.3543943269 4482510.214279061)
AEROPUERTO T1-T2-T3,AEROPUERTO T1-T2-T3,40.46864,-3.56954,POINT (451718.0875145042 4479929.53686119)
ALAMEDA DE OSUNA,ALAMEDA DE OSUNA,40.45779,-3.58752,POINT (450185.8364837028 4478735.175506614)
ALCORCON CENTRAL,ALCORCON CENTRAL,40.35008,-3.83178,POINT (429363.01282946556 4466945.834731674)
ALMENDRALES,ALMENDRALES,40.38409,-3.69788,POINT (440764.0435430483 4470622.61294777)
ALONSO DE MENDOZA,ALONSO DE MENDOZA,40.30081,-3.73664,POINT (437397.1307825855 4461405.359672914)
ALSACIA,ALSACIA,40.41829,-3.62351,POINT (447103.3778706546 4474371.6140864)
ALUCHE,ALUCHE,40.38563,-3.7608,POINT (435424.824565514 4470837.601341016)
ARGANDA DEL REY,ARGANDA DEL REY,40.30367,-3.44752,POINT (461969.51839099 4461558.5756449215)
ARROYO CULEBRO,ARROYO CULEBRO,40.28874,-3.75682,POINT (435670.68493948947 4460080.077688562)
ATOCHA,ATOCHA,40.40659,-3.68938,POINT (441505.0028511941 4473114.433930609)
AVENIDA DE AMERICA,AVENIDA DE AMERICA,40.43804,-3.67647,POINT (442627.171858124 4476596.907060865)
AVENIDA DE GUADALAJARA,AVENIDA DE GUADALAJARA,40.42239,-3.61206,POINT (448077.9180931277 4474819.920185768)
AVENIDA DE LA ILUSTRACION,AVENIDA DE LA ILUSTRACION,40.4801,-3.7184,POINT (439108.95979759423 4481293.6649186965)
AVIACION ESPAÑOLA,AVIACION ESPAÑOLA,40.38364,-3.78392,POINT (433460.467550317 4470633.853804223)
BAMBU,BAMBU,40.47682,-3.67637,POINT (442668.6277741458 4480901.432072114)
BARAJAS,BARAJAS,40.47577,-3.58253,POINT (450622.09647274425 4480728.154279506)
BARRIO DEL PUERTO,BARRIO DEL PUERTO,40.4225,-3.56919,POINT (451714.75116693793 4474807.820749491)
BAUNATAL,BAUNATAL,40.55442,-3.63513,POINT (446226.3250763588 4489489.154723702)
BEGOÑA,BEGOÑA,40.48041,-3.68585,POINT (441868.1620673177 4481306.125731266)
CAMPAMENTO,CAMPAMENTO,40.39481,-3.76813,POINT (434811.5154360923 4471861.9541976)
CANILLEJAS,CANILLEJAS,40.44942,-3.60816,POINT (448429.4200538716 4477817.9551834185)
CARABANCHEL,CARABANCHEL,40.38783,-3.74487,POINT (436779.00060960464 4471070.287705254)
CARABANCHEL ALTO,CARABANCHEL ALTO,40.372,-3.75191,POINT (436166.5337573426 4469318.2297305055)
CARTAGENA,CARTAGENA,40.43934,-3.67215,POINT (442994.6608254209 4476738.409890654)
CASA DEL RELOJ,CASA DEL RELOJ,40.3266,-3.75942,POINT (435485.7180339169 4464284.343390868)
CHAMARTIN,CHAMARTIN,40.4721,-3.68259,POINT (442137.3441612312 4480381.568185595)
CIUDAD DE LOS ANGELES,CIUDAD DE LOS ANGELES,40.35959,-3.69363,POINT (441103.459547765 4467900.306533574)
CIUDAD LINEAL,CIUDAD LINEAL,40.43805,-3.63816,POINT (445876.3529369156 4476573.838139297)
CIUDAD UNIVERSITARIA,CIUDAD UNIVERSITARIA,40.44356,-3.72678,POINT (438365.28235189285 4477243.521097875)
COLONIA JARDIN,COLONIA JARDIN,40.39698,-3.77462,POINT (434262.83713100664 4472107.628844074)
CONSERVATORIO,CONSERVATORIO,40.29324,-3.74576,POINT (436614.99263736734 4460571.594221072)
COSLADA CENTRAL,COSLADA CENTRAL,40.42374,-3.56119,POINT (452394.28098309576 4474941.118764262)
CUATRO VIENTOS,CUATRO VIENTOS,40.37771,-3.79152,POINT (432809.4775127021 4469981.374787648)
DELICIAS,DELICIAS,40.3999,-3.6942,POINT (441090.18295039504 4472375.049736637)
EL BERCIAL,EL BERCIAL,40.32907,-3.72963,POINT (438018.7220148134 4464537.225583924)
EL CAPRICHO,EL CAPRICHO,40.45347,-3.59401,POINT (449632.33870542794 4478259.337520624)
EL CARRASCAL,EL CARRASCAL,40.33664,-3.74018,POINT (437129.5287851058 4465384.921465866)
EL CASAR,EL CASAR,40.31862,-3.70985,POINT (439689.7261339394 4463363.636925185)
ESTACION DEL ARTE,ESTACION DEL ARTE,40.40885,-3.69249,POINT (441243.07775928004 4473367.355392122)
ESTADIO METROPOLITANO,ESTADIO METROPOLITANO,40.43339,-3.60015,POINT (449096.56361622975 4476033.983357466)
FUENCARRAL,FUENCARRAL,40.49509,-3.69283,POINT (441289.33513273846 4482940.239955128)
FUENLABRADA CENTRAL,FUENLABRADA CENTRAL,40.28268,-3.79891,POINT (432086.95396861027 4459438.843020634)
GARCIA NOBLEJAS,GARCIA NOBLEJAS,40.42842,-3.6333,POINT (446280.87904111977 4475501.944972385)
GETAFE CENTRAL,GETAFE CENTRAL,40.30993,-3.73403,POINT (437627.3314125702 4462415.816389271)
HENARES,HENARES,40.41777,-3.52718,POINT (455275.4075945963 4474260.685368005)
HOSPITAL 12 DE OCTUBRE,HOSPITAL 12 DE OCTUBRE,40.37503,-3.69585,POINT (440928.4381609356 4469615.6054609055)
HOSPITAL DE FUENLABRADA,HOSPITAL DE FUENLABRADA,40.28576,-3.81642,POINT (430601.6125405772 4459794.282752941)
HOSPITAL DE MOSTOLES,HOSPITAL DE MOSTOLES,40.31652,-3.87471,POINT (425680.4260258558 4463255.871261073)
HOSPITAL DEL HENARES,HOSPITAL DEL HENARES,40.41761,-3.53453,POINT (454651.74221014086 4474246.671422811)
HOSPITAL INFANTA SOFIA,HOSPITAL INFANTA SOFIA,40.55977,-3.61145,POINT (448235.3399884051 4490068.834166736)
HOSPITAL SEVERO OCHOA,HOSPITAL SEVERO OCHOA,40.32177,-3.76797,POINT (434754.72053486557 4463754.488271802)
JARAMA,JARAMA,40.42295,-3.52549,POINT (455422.2028091045 4474834.806519938)
JOAQUIN VILUMBRALES,JOAQUIN VILUMBRALES,40.34985,-3.8072,POINT (431450.20239861624 4466900.97325082)
JUAN DE LA CIERVA,JUAN DE LA CIERVA,40.3118,-3.72224,POINT (438630.8636847458 4462615.145118101)
JULIAN BESTEIRO,JULIAN BESTEIRO,40.33475,-3.75266,POINT (436067.690835673 4465184.074083559)
LA FORTUNA,LA FORTUNA,40.35795,-3.77783,POINT (433952.3185454428 4467777.724187797)
LA GRANJA,LA GRANJA,40.5276,-3.65859,POINT (444217.8123929419 4486526.667394407)
LA MORALEJA,LA MORALEJA,40.53196,-3.63556,POINT (446171.9415588481 4486996.3180391565)
LA RAMBLA,LA RAMBLA,40.42514,-3.54792,POINT (453520.9436777526 4475089.452443354)
LAS MUSAS,LAS MUSAS,40.43299,-3.60788,POINT (448440.61213063623 4475994.0664779395)
LEGANES CENTRAL,LEGANES CENTRAL,40.32899,-3.77154,POINT (434458.40108156594 4464558.531676676)
LORANCA,LORANCA,40.29681,-3.83768,POINT (428806.01852503 4461037.676913687)
LOS ESPARTALES,LOS ESPARTALES,40.32423,-3.7182,POINT (438985.3383660939 4463992.055603998)
MANUEL DE FALLA,MANUEL DE FALLA,40.55048,-3.64688,POINT (445228.2871038143 4489059.043559124)
MANUELA MALASAÑA,MANUELA MALASAÑA,40.30903,-3.86402,POINT (426580.59967312246 4462415.576306388)
MARQUES DE LA VALDAVIA,MARQUES DE LA VALDAVIA,40.54102,-3.63738,POINT (446025.0690739479 4488003.1055678995)
MONCLOA,MONCLOA,40.43497,-3.71945,POINT (438979.14324083994 4476284.94088243)
MOSTOLES CENTRAL,MOSTOLES CENTRAL,40.3285,-3.86354,POINT (426642.46468492626 4464576.31785929)
OPAÑEL,OPAÑEL,40.3869,-3.72313,POINT (438623.3596549199 4470951.741014639)
OPORTO,OPORTO,40.38846,-3.73132,POINT (437929.648367965 4471130.616871939)
PALOS DE LA FRONTERA,PALOS DE LA FRONTERA,40.40307,-3.69423,POINT (441090.40057021705 4472726.937387824)
PAN BENDITO,PAN BENDITO,40.37587,-3.73417,POINT (437676.15198511095 4469735.143432078)
PARQUE EUROPA,PARQUE EUROPA,40.28518,-3.80632,POINT (431459.569404856 4459722.042360362)
PARQUE LISBOA,PARQUE LISBOA,40.34969,-3.8212,POINT (430261.1031901324 4466894.153107724)
PAVONES,PAVONES,40.40051,-3.63512,POINT (446104.23348988756 4472405.062937)
PLAZA DE CASTILLA,PLAZA DE CASTILLA,40.4669,-3.68917,POINT (441575.05172346684 4479808.699630333)
PLAZA ELIPTICA,PLAZA ELIPTICA,40.3846,-3.71825,POINT (439035.48609181365 4470693.067221558)
PUERTA DE ARGANDA,PUERTA DE ARGANDA,40.40132,-3.59598,POINT (449426.2482703306 4472471.84395941)
PUERTA DEL SUR,PUERTA DEL SUR,40.34543,-3.81249,POINT (430996.45055330306 4466414.470366803)
RIVAS FUTURA,RIVAS FUTURA,40.34134,-3.52479,POINT (455427.82819027023 4465775.880199413)
SAN CIPRIANO,SAN CIPRIANO,40.40381,-3.60239,POINT (448884.1878982205 4472751.918378609)
SAN CRISTOBAL,SAN CRISTOBAL,40.34154,-3.69318,POINT (441125.9749271873 4465896.487904206)
VILLAVERDE ALTO,VILLAVERDE ALTO,40.34123,-3.71199,POINT (439528.09050453966 4465874.760894185)
BATAN,BATAN,40.40786,-3.75311,POINT (436098.5631713328 4473299.530509455)
CONDE DE CASAL,CONDE DE CASAL,40.40697,-3.67041,POINT (443114.96972621727 4473144.231836297)
EMPALME,EMPALME,40.39057,-3.76535,POINT (435043.3723356923 4471389.270639798)
EUGENIA DE MONTIJO,EUGENIA DE MONTIJO,40.38439,-3.75121,POINT (436237.64282703685 4470693.002952279)
FERIA DE MADRID,FERIA DE MADRID,40.46389,-3.6162,POINT (447758.85121846996 4479428.851829576)
HERRERA ORIA,HERRERA ORIA,40.48466,-3.70751,POINT (440036.0534802152 4481792.372052355)
LA PESETA,LA PESETA,40.36422,-3.7569,POINT (435735.51383328193 4468458.271721201)
LA POVEDA,LA POVEDA,40.31902,-3.47745,POINT (459435.2274562145 4463275.657479531)
LEGAZPI,LEGAZPI,40.39116,-3.69511,POINT (441005.33193535765 4471405.52398576)
LUCERO,LUCERO,40.4051,-3.74534,POINT (436755.2708224921 4472987.582949673)
MENDEZ ALVARO,MENDEZ ALVARO,40.39538,-3.67814,POINT (442449.1964466175 4471862.754879119)
PARQUE DE LAS AVENIDAS,PARQUE DE LAS AVENIDAS,40.43945,-3.66297,POINT (443773.31796086265 4476744.735666745)
PARQUE DE LOS ESTADOS,PARQUE DE LOS ESTADOS,40.28684,-3.78697,POINT (433106.0508444288 4459891.509574169)
PARQUE OESTE,PARQUE OESTE,40.34589,-3.84934,POINT (427867.2889416971 4466494.915103311)
PINAR DE CHAMARTIN,PINAR DE CHAMARTIN,40.48014,-3.6668,POINT (443482.60296399286 4481263.781651908)
PRADILLO,PRADILLO,40.32168,-3.86489,POINT (426520.38566680066 4463820.427300912)
PRINCIPE PIO,PRINCIPE PIO,40.42107,-3.72032,POINT (438892.77308172005 4474742.644108295)
REYES CATOLICOS,REYES CATOLICOS,40.55037,-3.6234,POINT (447216.27878525347 4489032.505203881)
RIVAS URBANIZACIONES,RIVAS URBANIZACIONES,40.36677,-3.54728,POINT (453535.1263523165 4468610.124415951)
RIVAS VACIAMADRID,RIVAS VACIAMADRID,40.32837,-3.5206,POINT (455775.23370269703 4464334.142107448)
RONDA DE LA COMUNICACION,RONDA DE LA COMUNICACION,40.51553,-3.66277,POINT (443853.6963148262 4485189.533171121)
SAN FERMIN-ORCASUR,SAN FERMIN-ORCASUR,40.36999,-3.69418,POINT (441065.8169862828 4469055.057895676)
SAN FERNANDO,SAN FERNANDO,40.42441,-3.53541,POINT (454581.65823193284 4475001.917261382)
SAN FRANCISCO,SAN FRANCISCO,40.3736,-3.7391,POINT (437255.53384430835 4469486.6616601655)
SAN NICASIO,SAN NICASIO,40.33616,-3.77587,POINT (434097.5435727077 4465357.604186147)
SIERRA DE GUADALUPE,SIERRA DE GUADALUPE,40.38216,-3.62472,POINT (446972.38302568835 4470361.9457360525)
SIMANCAS,SIMANCAS,40.42799,-3.62572,POINT (446923.51204131305 4475449.633786906)
TRES OLIVOS,TRES OLIVOS,40.5012,-3.6952,POINT (441093.8433874339 4483620.036504379)
UNIVERSIDAD REY JUAN CARLOS,UNIVERSIDAD REY JUAN CARLOS,40.33512,-3.87218,POINT (425915.7293120546 4465318.324827274)
USERA,USERA,40.3871,-3.7069,POINT (440001.0919074759 4470962.8013971215)
VICALVARO,VICALVARO,40.40422,-3.60886,POINT (448335.4861022504 4472801.189557984)
VILLAVERDE BAJO CRUCE,VILLAVERDE BAJO CRUCE,40.35089,-3.69265,POINT (441179.11289649 4466933.968708461)
VISTA ALEGRE,VISTA ALEGRE,40.38885,-3.73982,POINT (437208.5716419212 4471179.908303916)
BARAJAS,BARAJAS,40.47577,-3.58253,POINT (450622.09647274425 4480728.154279506)
CUATRO VIENTOS,CUATRO VIENTOS,40.37771,-3.79152,POINT (432809.4775127021 4469981.374787648)
EL CAPRICHO,EL CAPRICHO,40.45347,-3.59401,POINT (449632.33870542794 4478259.337520624)
EUGENIA DE MONTIJO,EUGENIA DE MONTIJO,40.38439,-3.75121,POINT (436237.64282703685 4470693.002952279)
LAS ROSAS,LAS ROSAS,40.42375,-3.60331,POINT (448821.23055831087 4474965.774300875)
MONCLOA,MONCLOA,40.43497,-3.71945,POINT (438979.14324083994 4476284.94088243)
PEÑAGRANDE,PEÑAGRANDE,40.47592,-3.71582,POINT (439323.87727634324 4480827.904687764)
PINAR DEL REY,PINAR DEL REY,40.468,-3.64867,POINT (445009.39360140165 4479904.783327202)
PIO XII,PIO XII,40.463,-3.67579,POINT (442706.04677249346 4479367.028681478)
PITIS,PITIS,40.49511,-3.72589,POINT (438487.8137741691 4482964.984938073)
PORTAZGO,PORTAZGO,40.39266,-3.65868,POINT (444098.4449394889 4471548.351372705)
PROSPERIDAD,PROSPERIDAD,40.44419,-3.67482,POINT (442772.32843751943 4477278.48627738)
PUEBLO NUEVO,PUEBLO NUEVO,40.43566,-3.64282,POINT (445479.1956232088 4476311.414562877)
PUERTA DEL ANGEL,PUERTA DEL ANGEL,40.4139,-3.72724,POINT (438299.17074251437 4473951.585002759)
QUEVEDO,QUEVEDO,40.43322,-3.70433,POINT (440260.02256326354 4476080.355978874)
QUINTANA,QUINTANA,40.43358,-3.64736,POINT (445092.4407503941 4476083.3471813835)
RIOS ROSAS,RIOS ROSAS,40.44198,-3.70133,POINT (440522.1994840209 4477050.6912641665)
RONDA DE LA COMUNICACION,RONDA DE LA COMUNICACION,40.51553,-3.66277,POINT (443853.6963148262 4485189.533171121)
SAINZ DE BARANDA,SAINZ DE BARANDA,40.41503,-3.66951,POINT (443198.1136850626 4474038.307743833)
SAN FRANCISCO,SAN FRANCISCO,40.3736,-3.7391,POINT (437255.53384430835 4469486.6616601655)
SAN LORENZO,SAN LORENZO,40.47447,-3.63958,POINT (445785.2016474456 4480617.332974916)
SANTIAGO BERNABEU,SANTIAGO BERNABEU,40.45159,-3.69038,POINT (441459.1839171159 4478110.085902469)
SANTO DOMINGO,SANTO DOMINGO,40.42132,-3.70796,POINT (439941.54548373615 4474761.919502889)
TIRSO DE MOLINA,TIRSO DE MOLINA,40.41235,-3.70466,POINT (440213.55746692343 4473764.0153501155)
TORRE ARIAS,TORRE ARIAS,40.44374,-3.61699,POINT (447676.24693211826 4477192.670007303)
TRES OLIVOS,TRES OLIVOS,40.5012,-3.6952,POINT (441093.8433874339 4483620.036504379)
TRIBUNAL,TRIBUNAL,40.426,-3.70208,POINT (440444.4960743035 4475277.4180702735)
URGEL,URGEL,40.39335,-3.7236,POINT (438589.3267254807 4471668.011948319)
USERA,USERA,40.3871,-3.7069,POINT (440001.0919074759 4470962.8013971215)
VALDECARROS,VALDECARROS,40.36007,-3.59316,POINT (449634.8389316489 4467891.545907481)
VALDEZARZA,VALDEZARZA,40.46482,-3.71597,POINT (439301.1688314763 4479595.900587492)
VELAZQUEZ,VELAZQUEZ,40.42503,-3.68292,POINT (442068.9662145161 4475157.0092657255)
VENTAS,VENTAS,40.43088,-3.66366,POINT (443707.6515988643 4475793.906951933)
VENTILLA,VENTILLA,40.46944,-3.69588,POINT (441008.4241197156 4480095.1035283115)
VENTURA RODRIGUEZ,VENTURA RODRIGUEZ,40.42709,-3.71341,POINT (439484.37254439725 4475406.106823147)
VICALVARO,VICALVARO,40.40422,-3.60886,POINT (448335.4861022504 4472801.189557984)
VICENTE ALEIXANDRE,VICENTE ALEIXANDRE,40.44644,-3.71943,POINT (438991.20992244105 4477558.098241097)
VILLA DE VALLECAS,VILLA DE VALLECAS,40.3796,-3.6213,POINT (447260.68569793284 4470075.744123403)
VILLAVERDE BAJO CRUCE,VILLAVERDE BAJO CRUCE,40.35089,-3.69265,POINT (441179.11289649 4466933.968708461)
VINATEROS,VINATEROS,40.41024,-3.65273,POINT (444617.82852107054 4473495.970574474)
VISTA ALEGRE,VISTA ALEGRE,40.38885,-3.73982,POINT (437208.5716419212 4471179.908303916)
PIRAMIDES,PIRAMIDES,40.4026,-3.71138,POINT (439634.68788747373 4472686.3385943705)
PUERTA DE TOLEDO,PUERTA DE TOLEDO,40.40704,-3.71105,POINT (439666.65543168015 4473178.950571703)
BARAJAS,BARAJAS,40.47577,-3.58253,POINT (450622.09647274425 4480728.154279506)
EL CAPRICHO,EL CAPRICHO,40.45347,-3.59401,POINT (449632.33870542794 4478259.337520624)
AVENIDA DE LA PAZ,AVENIDA DE LA PAZ,40.45354,-3.66118,POINT (443936.83846872475 4478307.58765282)
PROSPERIDAD,PROSPERIDAD,40.44419,-3.67482,POINT (442772.32843751943 4477278.48627738)
CONSERVATORIO,CONSERVATORIO,40.29324,-3.74576,POINT (436614.99263736734 4460571.594221072)
RUBEN DARIO,RUBEN DARIO,40.43316,-3.68954,POINT (441514.44107583835 4476063.799007649)
TRIBUNAL,TRIBUNAL,40.426,-3.70208,POINT (440444.4960743035 4475277.4180702735)
LUCERO,LUCERO,40.4051,-3.74534,POINT (436755.2708224921 4472987.582949673)
PUERTA DEL ANGEL,PUERTA DEL ANGEL,40.4139,-3.72724,POINT (438299.17074251437 4473951.585002759)
EMPALME,EMPALME,40.39057,-3.76535,POINT (435043.3723356923 4471389.270639798)
EUGENIA DE MONTIJO,EUGENIA DE MONTIJO,40.38439,-3.75121,POINT (436237.64282703685 4470693.002952279)
ESTACION DEL ARTE,ESTACION DEL ARTE,40.40885,-3.69249,POINT (441243.07775928004 4473367.355392122)
TIRSO DE MOLINA,TIRSO DE MOLINA,40.41235,-3.70466,POINT (440213.55746692343 4473764.0153501155)
PEÑAGRANDE,PEÑAGRANDE,40.47592,-3.71582,POINT (439323.87727634324 4480827.904687764)
VALDEZARZA,VALDEZARZA,40.46482,-3.71597,POINT (439301.1688314763 4479595.900587492)
MONCLOA,MONCLOA,40.43497,-3.71945,POINT (438979.14324083994 4476284.94088243)
SAN BERNARDO,SAN BERNARDO,40.43001,-3.70557,POINT (440152.0013882014 4475724.8856869005)
VENTURA RODRIGUEZ,VENTURA RODRIGUEZ,40.42709,-3.71341,POINT (439484.37254439725 4475406.106823147)
PARQUE DE LOS ESTADOS,PARQUE DE LOS ESTADOS,40.28684,-3.78697,POINT (433106.0508444288 4459891.509574169)
LACOMA,LACOMA,40.48502,-3.72305,POINT (438719.3005525045 4481843.008103306)
PITIS,PITIS,40.49511,-3.72589,POINT (438487.8137741691 4482964.984938073)
VINATEROS,VINATEROS,40.41024,-3.65273,POINT (444617.82852107054 4473495.970574474)
ESPERANZA,ESPERANZA,40.45945,-3.64582,POINT (445244.05970134714 4478953.959557667)
CRUZ DEL RAYO,CRUZ DEL RAYO,40.44427,-3.67821,POINT (442484.9077302969 4477289.568417853)
REPUBLICA ARGENTINA,REPUBLICA ARGENTINA,40.44379,-3.68406,POINT (441988.3864116956 4477240.114511722)
LAS ROSAS,LAS ROSAS,40.42375,-3.60331,POINT (448821.23055831087 4474965.774300875)
COLONIA JARDIN,COLONIA JARDIN,40.39698,-3.77462,POINT (434262.83713100664 4472107.628844074)
PINAR DE CHAMARTIN,PINAR DE CHAMARTIN,40.48014,-3.6668,POINT (443482.60296399286 4481263.781651908)
RETIRO,RETIRO,40.42031,-3.68624,POINT (441783.2645804215 4474635.273140943)
PARQUE DE LAS AVENIDAS,PARQUE DE LAS AVENIDAS,40.43945,-3.66297,POINT (443773.31796086265 4476744.735666745)
VENTILLA,VENTILLA,40.46944,-3.69588,POINT (441008.4241197156 4480095.1035283115)
REYES CATOLICOS,REYES CATOLICOS,40.55037,-3.6234,POINT (447216.27878525347 4489032.505203881)
PORTAZGO,PORTAZGO,40.39266,-3.65868,POINT (444098.4449394889 4471548.351372705)
ISLAS FILIPINAS,ISLAS FILIPINAS,40.43907,-3.71373,POINT (439467.9719710555 4476736.105289204)
TORRE ARIAS,TORRE ARIAS,40.44374,-3.61699,POINT (447676.24693211826 4477192.670007303)
VISTA ALEGRE,VISTA ALEGRE,40.38885,-3.73982,POINT (437208.5716419212 4471179.908303916)
LA PESETA,LA PESETA,40.36422,-3.7569,POINT (435735.51383328193 4468458.271721201)
SAN FRANCISCO,SAN FRANCISCO,40.3736,-3.7391,POINT (437255.53384430835 4469486.6616601655)
JULIAN BESTEIRO,JULIAN BESTEIRO,40.33475,-3.75266,POINT (436067.690835673 4465184.074083559)
SAN FERMIN-ORCASUR,SAN FERMIN-ORCASUR,40.36999,-3.69418,POINT (441065.8169862828 4469055.057895676)
VILLAVERDE BAJO CRUCE,VILLAVERDE BAJO CRUCE,40.35089,-3.69265,POINT (441179.11289649 4466933.968708461)
VICENTE ALEIXANDRE,VICENTE ALEIXANDRE,40.44644,-3.71943,POINT (438991.20992244105 4477558.098241097)
PINAR DEL REY,PINAR DEL REY,40.468,-3.64867,POINT (445009.39360140165 4479904.783327202)
PIO XII,PIO XII,40.463,-3.67579,POINT (442706.04677249346 4479367.028681478)
SAINZ DE BARANDA,SAINZ DE BARANDA,40.41503,-3.66951,POINT (443198.1136850626 4474038.307743833)
VILLA DE VALLECAS,VILLA DE VALLECAS,40.3796,-3.6213,POINT (447260.68569793284 4470075.744123403)
RIOS ROSAS,RIOS ROSAS,40.44198,-3.70133,POINT (440522.1994840209 4477050.6912641665)
